epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  ✅ Initial Validation tardiness: 65.3600, time: 6.39s
  💾 체크포인트 저장: ./checkpoints/20260211_190714_tardiness_REINFORCE\epoch0.pt
epoch: 1
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 80.00 (started: 25/25, ended: 25/25)
   Batch 0 - POMO 1: 101.00 (started: 25/25, ended: 25/25)
   Batch 0 - POMO 2: 87.00 (started: 25/25, ended: 25/25)
   Batch 0 - POMO 3: 89.00 (started: 25/25, ended: 25/25)
   Batch 0 - POMO 4: 89.00 (started: 25/25, ended: 25/25)
   Batch 0 - POMO 5: 84.00 (started: 25/25, ended: 25/25)
   Batch 0 - POMO 6: 84.00 (started: 25/25, ended: 25/25)
   Batch 0 - POMO 7: 90.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 0: 69.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 1: 67.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 2: 70.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 3: 70.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 4: 61.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 5: 68.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 6: 62.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 7: 75.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 0: 92.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 1: 66.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 2: 57.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 3: 76.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 4: 65.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 5: 81.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 6: 88.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 7: 73.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 0: 93.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 1: 97.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 2: 90.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 3: 103.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 4: 95.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 5: 84.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 6: 97.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 7: 86.00 (started: 27/27, ended: 27/27)
   Batch 4 - POMO 0: 87.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 1: 83.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 2: 93.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 3: 96.00 (started: 25/25, ended: 25/25)
