epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  ✅ Initial Validation tardiness: 64.6000, time: 7.04s
  💾 체크포인트 저장: ./checkpoints/20260211_185340_tardiness_REINFORCE\epoch0.pt
epoch: 1
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 96.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 1: 102.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 2: 87.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 3: 68.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 4: 89.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 5: 86.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 6: 77.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 7: 106.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 0: 64.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 1: 67.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 2: 80.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 3: 61.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 4: 67.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 5: 68.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 6: 70.00 (started: 22/22, ended: 22/22)
   Batch 1 - POMO 7: 73.00 (started: 22/22, ended: 22/22)
   Batch 2 - POMO 0: 80.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 1: 89.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 2: 83.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 3: 79.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 4: 75.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 5: 78.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 6: 78.00 (started: 26/26, ended: 26/26)
   Batch 2 - POMO 7: 92.00 (started: 26/26, ended: 26/26)
   Batch 3 - POMO 0: 71.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 1: 76.00 (started: 24/24, ended: 24/24)
