epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  ✅ Initial Validation tardiness: 64.6600, time: 10.35s
  💾 체크포인트 저장: ./checkpoints/20260217_161844_tardiness_GAT_REINFORCE\epoch0.pt
epoch: 1
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 79.00 (started: 29/29, ended: 29/29)
   Batch 0 - POMO 1: 89.00 (started: 29/29, ended: 29/29)
   Batch 0 - POMO 2: 82.00 (started: 29/29, ended: 29/29)
   Batch 0 - POMO 3: 88.00 (started: 29/29, ended: 29/29)
   Batch 0 - POMO 4: 77.00 (started: 29/29, ended: 29/29)
   Batch 0 - POMO 5: 88.00 (started: 29/29, ended: 29/29)
   Batch 0 - POMO 6: 84.00 (started: 29/29, ended: 29/29)
   Batch 0 - POMO 7: 71.00 (started: 29/29, ended: 29/29)
   Batch 1 - POMO 0: 71.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 1: 45.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 2: 57.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 3: 59.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 4: 60.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 5: 55.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 6: 67.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 7: 42.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 0: 63.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 1: 54.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 2: 70.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 3: 60.00 (started: 23/23, ended: 23/23)
   Batch 2 - POMO 4: 60.00 (started: 23/23, ended: 23/23)
